Strike,Maturity,Price,Delta,Vega,Delta Strike,Gamma Strike,Theta,ChangedStrike,DividendFactor,Strike,Maturity,ImpliedVol,VegaRef,OptionType,logMoneyness,impliedTotalVariance,locvol
5550,0.195,203.989,-0.4744755049971048,969.0998697855314,0.8953641883175436,0.001107724825940815,578.2027093059098,5503.623676300049,0.9996669292449951,5550.0,0.195,0.215,968.7500624117949,-1.0,-0.0015716051512493277,0.009013875,0.23486202229203246
5550,0.367,275.478,-0.4481983075997452,1320.9684690802892,0.858631714313014,0.0007227457167021007,476.8744546799545,5465.8463180065155,0.9994122385978699,5550.0,0.367,0.225,1320.732221447546,-1.0,-0.008459359557463393,0.018579375000000002,0.23851209633257092
5600,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,5600.0,1.0,5600.0,0.0,0.0,0.0,1.0,0.015788267061588635,0.0,0.34245
5600,0.0,87.72000000000025,-1.0,0.0,1.0,0.0,1000000.0,5600.0,1.0,5600.0,0.0,0.0,0.0,-1.0,0.015788267061588635,0.0,0.34245
5600,0.118,194.748,-0.5439561721740277,750.8193246159119,1.0417886485481835,0.0017290631336353726,270.1239730625475,5572.588157653809,0.9995812177658081,5600.0,0.118,0.215,752.7636080997355,-1.0,0.010881275599535382,0.005454549999999999,0.187986910853424
5600,0.195,232.033,-0.511679955110318,970.6719012769082,0.9781660636589056,0.0012226721977129857,376.24604841015025,5553.205871582031,0.9996669292449951,5600.0,0.195,0.217,971.0204500641894,-1.0,0.007397064831511139,0.009182355,0.229971191523578
5600,0.367,294.971,-0.47482853513826956,1329.5624652126694,0.9140288596611468,0.0007940307172883342,378.5842864053708,5515.088176727295,0.9994122385978699,5600.0,0.367,0.221,1328.731714587164,-1.0,0.0005093104252969926,0.017924647000000002,0.23350969607349942
5600,0.597,362.336,-0.4462835172403603,1683.7114561423944,0.870576350147783,0.000563345523843534,343.2743890281393,5466.68119430542,0.9988328814506531,5600.0,0.597,0.22699999999999998,1682.6647666017739,-1.0,-0.008306627026109204,0.030762812999999993,0.23742659708928285
5600,0.866,418.01300000000003,-0.4203407406435511,2005.512658704568,0.8330639129047779,0.0004261174350873362,305.2922760064188,5402.697420120239,1.00004243850708,5600.0,0.866,0.233,2004.8600010710456,-1.0,-0.020079979584502125,0.047014274,0.216629
5650,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,5650.0,1.0,5650.0,0.0,0.0,0.0,1.0,0.024677214478834638,0.0,0.34245
5650,0.0,137.72000000000025,-1.0,0.0,1.0,0.0,1000000.0,5650.0,1.0,5650.0,0.0,0.0,0.0,-1.0,0.024677214478834638,0.0,0.34245
5650,0.118,227.187,-0.5896183974069592,736.2680476763742,1.1516433568758808,0.001916762130451416,-240.0721507632952,5622.343409061432,0.9995812177658081,5650.0,0.118,0.218,742.2780339401979,-1.0,0.01977022301678134,0.005607831999999999,0.18167748222011293
5650,0.195,261.817,-0.5481718130785653,964.0001210935959,1.0618257376433506,0.0013408795848985288,114.61326903690497,5602.788066864014,0.9996669292449951,5650.0,0.195,0.218,966.9583103129978,-1.0,0.016286012248757222,0.00926718,0.22520841983533957
5650,0.367,322.411,-0.5012989499206674,1332.2080868482733,0.9716889507492472,0.0008534930741493633,268.19065043630053,5564.330035448074,0.9994122385978699,5650.0,0.367,0.221,1332.090659684648,-1.0,0.009398257842543107,0.017924647000000002,0.22869857068250402
5700,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,5700.0,1.0,5700.0,0.0,0.0,0.0,1.0,0.03348784416098951,0.0,0.34245
5700,0.0,187.72000000000025,-1.0,0.0,1.0,0.0,1000000.0,5700.0,1.0,5700.0,0.0,0.0,0.0,-1.0,0.03348784416098951,0.0,0.34245
5700,0.118,259.625,-0.6339388281200179,712.424423483721,1.2636339451143375,0.0021162207229139655,-906.0192629398516,5672.098660469055,0.9995812177658081,5700.0,0.118,0.21899999999999997,724.3303741914315,-1.0,0.028580852698936166,0.005659397999999999,0.17536805358680424
5700,0.195,291.601,-0.5841677885266419,949.3948412121277,1.1470965265503503,0.0014644348207489156,-216.0667307280837,5652.370262145996,0.9996669292449951,5700.0,0.195,0.218,956.8077195768368,-1.0,0.025096641930911958,0.00926718,0.22044564814710288
5700,0.367,349.851,-0.527530835852694,1329.0416701549857,1.0300164638589364,0.0009126515223092135,136.05687989133503,5613.571894168854,0.9994122385978699,5700.0,0.367,0.221,1330.8965301019452,-1.0,0.01820888752469787,0.017924647000000002,0.22388744529151042
5700,0.597,409.381,-0.4871296218200509,1698.253109021721,0.9557111339795732,0.0006360718185857792,217.3398069473613,5564.300501346588,0.9988328814506531,5700.0,0.597,0.22399999999999998,1697.1847457994663,-1.0,0.009392950073291821,0.029955071999999992,0.22979088584441323
5700,0.866,455.941,-0.4534733754343807,2032.512894590863,0.8978954429077333,0.0004767340414727649,228.68821914434977,5499.1741597652435,1.00004243850708,5700.0,0.866,0.22699999999999998,2030.123118169258,-1.0,-0.0023804024851011834,0.04462411399999999,0.216629
5750,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,5750.0,1.0,5750.0,0.0,0.0,0.0,1.0,0.042221524129744094,0.0,0.34245
5750,0.0,237.72000000000025,-1.0,0.0,1.0,0.0,1000000.0,5750.0,1.0,5750.0,0.0,0.0,0.0,-1.0,0.042221524129744094,0.0,0.34245
5750,0.118,292.064,-0.6784301305356762,678.5309501429239,1.3825334952423844,0.002350926585376356,-1793.9899173222293,5721.8539118766785,0.9995812177658081,5750.0,0.118,0.217,699.6616566047192,-1.0,0.03731453266769092,0.005556502,0.16905862495349316
5750,0.195,321.385,-0.6205734278054676,926.3912462850378,1.2363813039140652,0.0016055876484526942,-640.9195472408192,5701.9524574279785,0.9996669292449951,5750.0,0.195,0.21600000000000003,940.9175124195959,-1.0,0.03383032189966662,0.009097920000000002,0.21568287645886441
5750,0.367,377.29,-0.5543825324360165,1319.8181080771262,1.0903605728553627,0.0009820078593034244,-29.97223597237962,5662.813752889633,0.9994122385978699,5750.0,0.367,0.21899999999999997,1325.279938200481,-1.0,0.02694256749345256,0.017601686999999994,0.21907631990051502
5800,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,5800.0,1.0,5800.0,0.0,0.0,0.0,1.0,0.05087958687285865,0.0,0.34245
5800,0.0,287.72000000000025,-1.0,0.0,1.0,0.0,1000000.0,5800.0,1.0,5800.0,0.0,0.0,0.0,-1.0,0.05087958687285865,0.0,0.34245
5800,0.118,324.503,-0.7250905834283927,631.7153128860693,1.516338526929994,0.0026562407935284203,-3035.350276146717,5771.609163284302,0.9995812177658081,5800.0,0.118,0.21100000000000002,669.1695143302408,-1.0,0.04597259541080543,0.0052534780000000015,0.16274919632018447
5800,0.195,351.16900000000004,-0.6580131156883344,893.8819793669605,1.332204605962544,0.0017716398847129997,-1190.9584182252293,5751.534652709961,0.9996669292449951,5800.0,0.195,0.212,919.726098521259,-1.0,0.042488384642781256,0.00876408,0.21092010477062773
5800,0.367,404.73,-0.5812452565287141,1304.4925875373322,1.1522989734186755,0.0010529852620094892,-226.1707896755479,5712.055611610413,0.9994122385978699,5800.0,0.367,0.217,1315.4106112924912,-1.0,0.035600630236567225,0.017281663,0.21426519450952144
5800,0.597,461.999,-0.5280570066623161,1694.9336247457272,1.0438702775983333,0.0007078519898025223,50.06326838027712,5661.919808387756,0.9988328814506531,5800.0,0.597,0.222,1697.633692128498,-1.0,0.026784692785160893,0.029422548,0.2241653923686183
5800,0.866,504.961,-0.4868379671668691,2045.3320909887316,0.9665863571943545,0.0005218041269424866,135.1048813293972,5595.650899410248,1.00004243850708,5800.0,0.866,0.225,2043.7022493505428,-1.0,0.015011340226767913,0.043841250000000005,0.216629
5850,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,5850.0,1.0,5850.0,0.0,0.0,0.0,1.0,0.05946333056425011,0.0,0.34245
5850,0.0,337.72000000000025,-1.0,0.0,1.0,0.0,1000000.0,5850.0,1.0,5850.0,0.0,0.0,0.0,-1.0,0.05946333056425011,0.0,0.34245
5850,0.118,356.941,-0.7750628562224054,567.8035307887657,1.674236250749729,0.0030664012705686073,-4842.022985404707,5821.364414691925,0.9995812177658081,5850.0,0.118,0.201,633.8590410197114,-1.0,0.054556339102196844,0.004767318,0.1564397676868734
5850,0.195,380.952,-0.6970558100057382,850.0662709988817,1.437666925052052,0.0019719071595112408,-1913.419970014722,5801.116847991943,0.9996669292449951,5850.0,0.195,0.20600000000000002,893.74465037075,-1.0,0.05107212833417279,0.008275020000000003,0.20615733308238926
5850,0.367,432.17,-0.608724527142472,1282.4292318908467,1.2171759788984176,0.001132294871646024,-464.4405455942224,5761.297470331192,0.9994122385978699,5850.0,0.367,0.214,1301.4929743353262,-1.0,0.04418437392795857,0.016807132,0.2094540691185261
5900,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,5900.0,1.0,5900.0,0.0,0.0,0.0,1.0,0.06797402023215873,0.0,0.34245
5900,0.0,387.72000000000025,-1.0,0.0,1.0,0.0,1000000.0,5900.0,1.0,5900.0,0.0,0.0,0.0,-1.0,0.06797402023215873,0.0,0.34245
5900,0.118,389.38,-0.8316313398899271,476.20717260236165,1.8807194333409676,0.00369233671199799,-7792.872031573395,5871.119666099548,0.9995812177658081,5900.0,0.118,0.185,594.7931733570974,-1.0,0.06306702877010563,0.004038549999999999,0.15013033905356468
5900,0.195,410.736,-0.739375041592255,790.533063394907,1.5602461328526633,0.002235508057127244,-2916.370226219653,5850.699043273926,0.9996669292449951,5900.0,0.195,0.19699999999999998,863.5394300908986,-1.0,0.059582818002081275,0.007567754999999998,0.20139456139415257
5900,0.367,459.60900000000004,-0.6379116474125675,1251.7970196250292,1.2878706411074061,0.0012302998140675198,-766.6992223553625,5810.539329051971,0.9994122385978699,5900.0,0.367,0.209,1283.7614594776962,-1.0,0.05269506359586729,0.016030927,0.2046429437275325
5900,0.597,514.617,-0.5705878569075926,1672.4701550322259,1.1372472944403613,0.0007938789094103501,-182.39118336654928,5759.539115428925,0.9988328814506531,5900.0,0.597,0.217,1684.713493638131,-1.0,0.04387912614446111,0.028112132999999997,0.21853989889282335
5900,0.866,554.404,-0.5212456299419674,2043.5433308708607,1.0378183409105226,0.0005734048759448839,10.445359194826551,5692.127639055252,1.00004243850708,5900.0,0.866,0.221,2045.9651837634417,-1.0,0.032105773586068156,0.042296306,0.181342
5950,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,5950.0,1.0,5950.0,0.0,0.0,0.0,1.0,0.07641288887802333,0.0,0.34245
5950,0.0,437.72000000000025,-1.0,0.0,1.0,0.0,1000000.0,5950.0,1.0,5950.0,0.0,0.0,0.0,-1.0,0.07641288887802333,0.0,0.34245
5950,0.118,433.66,-0.8574478055586195,426.64897851336417,1.9898792074212892,0.003759610119305452,-9589.746423784716,5920.874917507172,0.9995812177658081,5950.0,0.118,0.18899999999999997,553.045571999168,-1.0,0.07150589741597019,0.004215077999999999,0.14602038865057912
5950,0.195,446.473,-0.7750300371822041,729.9788930921017,1.6731899436781124,0.002431180734696471,-3976.9778704948403,5900.281238555908,0.9996669292449951,5950.0,0.195,0.193,829.7139800618702,-1.0,0.06802168664794596,0.007263555000000001,0.19718888439514665
5950,0.367,487.04900000000004,-0.6674496842736313,1213.0644350222376,1.3623745804140803,0.0013347882648968815,-1127.5290438322027,5859.781187772751,0.9994122385978699,5950.0,0.367,0.204,1262.475657826666,-1.0,0.061133932241731796,0.015273071999999997,0.1998318183365371
6000,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6000.0,1.0,6000.0,0.0,0.0,0.0,1.0,0.08478113854853993,0.0,0.34245
6000,0.0,487.72000000000025,-1.0,0.0,1.0,0.0,1000000.0,6000.0,1.0,6000.0,0.0,0.0,0.0,-1.0,0.08478113854853993,0.0,0.34245
6000,0.118,480.199,-0.8754782780492539,388.74706110553814,2.07330726434515,0.003711888369749769,-11114.747919756192,5970.630168914795,0.9995812177658081,6000.0,0.118,0.196,509.65841776902823,-1.0,0.07987414708648673,0.004533088,0.14232979684120256
6000,0.195,489.577,-0.7980344449718845,685.481199906989,1.7522448967460722,0.0024691430193193443,-4789.49432810484,5949.863433837891,0.9996669292449951,6000.0,0.195,0.19699999999999998,792.8918284809878,-1.0,0.07638993631846262,0.007567754999999998,0.1936728479665396
6000,0.367,521.5,-0.6927526502096978,1173.5136350384646,1.4298171802267765,0.0014045763858093734,-1481.5418043710597,5909.02304649353,0.9994122385978699,6000.0,0.367,0.203,1237.9154214985745,-1.0,0.0695021819122485,0.015123703,0.1957579259176836
6000,0.597,567.235,-0.61519358859136,1627.802529313338,1.2386927432803811,0.0008961594339343163,-500.38362284422874,5857.158422470093,0.9988328814506531,6000.0,0.597,0.21,1659.3878357554968,-1.0,0.06068624446084223,0.026327699999999996,0.21291440541702844
6000,0.866,603.8480000000001,-0.5567895710695646,2025.676582099397,1.1128457885337806,0.0006309296581403233,-150.84873927912554,5788.604378700256,1.00004243850708,6000.0,0.866,0.21600000000000003,2037.4399332621301,-1.0,0.0489128919024493,0.04040409600000001,0.181342
6050,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6050.0,1.0,6050.0,0.0,0.0,0.0,1.0,0.093079941363235,0.0,0.34245
6050,0.0,537.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6050.0,1.0,6050.0,0.0,0.0,0.0,-1.0,0.093079941363235,0.0,0.34245
6050,0.118,526.738,-0.8929737345025126,349.09983451550704,2.1616786893810733,0.003700296342233465,-12907.099789987667,6020.385420322418,0.9995812177658081,6050.0,0.118,0.201,465.60688128381923,-1.0,0.08817294990118196,0.004767318,0.1386392050318246
6050,0.195,532.681,-0.819839169254587,639.0810573268335,1.8317207584547424,0.002512275537888349,-5701.919366120441,5999.445629119873,0.9996669292449951,6050.0,0.195,0.2,753.7002655637175,-1.0,0.08468873913315776,0.007800000000000001,0.19015681153793126
6050,0.367,559.481,-0.7148961658344403,1133.9141566829633,1.491560431492708,0.001451422886222398,-1834.3843574950224,5958.26490521431,0.9994122385978699,6050.0,0.367,0.204,1210.3760146660438,-1.0,0.07780098472694366,0.015273071999999997,0.1920554531852074
6100,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6100.0,1.0,6100.0,0.0,0.0,0.0,1.0,0.10131044049975066,0.0,0.34245
6100,0.0,587.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6100.0,1.0,6100.0,0.0,0.0,0.0,-1.0,0.10131044049975066,0.0,0.34245
6100,0.118,573.276,-0.9099836694641388,307.5330421466625,2.2570873214571083,0.003722425903610994,-15050.066098843847,6070.1406717300415,0.9995812177658081,6100.0,0.118,0.204,421.7713334125925,-1.0,0.09640344903769738,0.004910687999999999,0.13494861322244803
6100,0.195,575.785,-0.8419463222484193,587.528565603642,1.9179544277903773,0.002581048469644324,-6809.032509325669,6049.0278244018555,0.9996669292449951,6100.0,0.195,0.201,712.7556367859053,-1.0,0.09291923826967309,0.007878195000000001,0.18664077510932425
6100,0.367,597.4630000000001,-0.7370718116503547,1089.4216459383035,1.5555199293561905,0.0015050141873454571,-2241.6367599469486,6007.506763935089,0.9994122385978699,6100.0,0.367,0.204,1180.1634014363165,-1.0,0.08603148386345902,0.015273071999999997,0.18835298045273258
6100,0.597,633.2230000000001,-0.6544692937782393,1570.1189017754348,1.3344549527089864,0.0009665451204597694,-846.9425220798703,5954.777729511261,0.9988328814506531,6100.0,0.597,0.209,1622.824938940901,-1.0,0.0772155464120529,0.026077556999999998,0.20596062850580177
6100,0.866,655.52,-0.5937338654321791,1989.6963874596663,1.1929448116143084,0.0006961619129114703,-358.8743587297163,5885.081118345261,1.00004243850708,6100.0,0.866,0.21,2018.7877643574225,-1.0,0.06544219385365979,0.03819059999999999,0.181342
6150,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6150.0,1.0,6150.0,0.0,0.0,0.0,1.0,0.10947375113891157,0.0,0.34245
6150,0.0,637.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6150.0,1.0,6150.0,0.0,0.0,0.0,-1.0,0.10947375113891157,0.0,0.34245
6150,0.118,619.815,-0.926428277014144,264.13258705503875,2.3618252774606514,0.0037771810298926397,-17653.91769837367,6119.895923137665,0.9995812177658081,6150.0,0.118,0.205,378.91770395546075,-1.0,0.10456675967685825,0.004958949999999999,0.13125802141307008
6150,0.367,635.445,-0.7581607834756908,1042.4398842532703,1.6189103706159083,0.001555203982158982,-2685.8019011267097,6056.7486226558685,0.9994122385978699,6150.0,0.367,0.204,1147.5897464938762,-1.0,0.09419479450262003,0.015273071999999997,0.18465050772025632
6200,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6200.0,1.0,6200.0,0.0,0.0,0.0,1.0,0.11757096137153092,0.0,0.34245
6200,0.0,687.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6200.0,1.0,6200.0,0.0,0.0,0.0,-1.0,0.11757096137153092,0.0,0.34245
6200,0.118,666.3530000000001,-0.9421052366835054,219.32955861257594,2.478584390614504,0.003864575581231349,-20869.43185143906,6169.651174545288,0.9995812177658081,6200.0,0.118,0.204,337.6858155306007,-1.0,0.11266396990947755,0.004910687999999999,0.1275674296036935
6200,0.195,661.9939999999999,-0.8846371298959015,473.53522823281895,2.1080087106708234,0.0027648282530774904,-9687.539404668685,6148.19221496582,0.9996669292449951,6200.0,0.195,0.19899999999999998,627.9427506194812,-1.0,0.1091797591414535,0.0077221949999999985,0.17960870225210887
6200,0.367,673.427,-0.7807472189487337,986.8355285357823,1.6897556144369084,0.0016257688535486112,-3238.206716454155,6105.990481376648,0.9994122385978699,6200.0,0.367,0.20199999999999999,1112.969191978985,-1.0,0.10229200473523928,0.014975067999999998,0.1809480349877815
6200,0.597,701.302,-0.6930357940258407,1496.1180193215444,1.4328864707655287,0.001040363718332684,-1275.1688041271318,6052.397036552429,0.9988328814506531,6200.0,0.597,0.207,1576.3398235365942,-1.0,0.09347606728383309,0.025580852999999997,0.19879924303591162
6200,0.866,719.539,-0.6256548597535191,1944.0767096189732,1.2670344240325928,0.0007360237481349679,-570.7070386469973,5981.557857990265,1.00004243850708,6200.0,0.866,0.21,1990.7758691756148,-1.0,0.08170271472544022,0.03819059999999999,0.181342
6250,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6250.0,1.0,6250.0,0.0,0.0,0.0,1.0,0.12560313306879517,0.0,0.34245
6250,0.0,737.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6250.0,1.0,6250.0,0.0,0.0,0.0,-1.0,0.12560313306879517,0.0,0.34245
6250,0.118,712.8919999999999,-0.9591177147781951,166.08891123071982,2.6366157602986338,0.004064597842418087,-25718.48405055655,6219.406425952911,0.9995812177658081,6250.0,0.118,0.198,298.5850514467594,-1.0,0.12069614160674196,0.004626072,0.12387683779431555
6250,0.367,711.409,-0.8036845779830766,924.4592091543218,1.7658692682118717,0.0017075136696446517,-3894.851365725819,6155.232340097427,0.9994122385978699,6250.0,0.367,0.19899999999999998,1076.613961474273,-1.0,0.11032417643250361,0.014533566999999996,0.17724556225530527
6300,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6300.0,1.0,6300.0,0.0,0.0,0.0,1.0,0.13357130271797202,0.0,0.34245
6300,0.0,787.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6300.0,1.0,6300.0,0.0,0.0,0.0,-1.0,0.13357130271797202,0.0,0.34245
6300,0.118,759.431,-0.9774665235608009,101.41222150437484,2.882596716461661,0.004478886770675832,-34363.26961015462,6269.161677360535,0.9995812177658081,6300.0,0.118,0.184,261.99637673085346,-1.0,0.12866431125591876,0.0039950079999999995,0.12018624598493899
6300,0.195,748.202,-0.9309631628005574,323.3607606520274,2.3789539645138724,0.0031522554151674066,-14861.711043235162,6247.356605529785,0.9996669292449951,6300.0,0.195,0.18600000000000003,542.728760152023,-1.0,0.12518010048789455,0.0067462200000000016,0.1725766293948935
6300,0.367,749.3910000000001,-0.8269781696178924,854.607390442528,1.8485981122623674,0.0018024221595005071,-4684.495087289157,6204.474198818207,0.9994122385978699,6300.0,0.367,0.195,1038.8308296012976,-1.0,0.11829234608168057,0.013955175,0.17354308952283043
6300,0.597,769.3810000000001,-0.7334851231385575,1399.079581454485,1.5418056231026376,0.001135558801977109,-1845.8555439401007,6150.016343593597,0.9988328814506531,6300.0,0.597,0.20199999999999999,1521.3388056042343,-1.0,0.10947640863027433,0.024359987999999996,0.19163785756602147
6300,0.866,783.559,-0.6594209639239539,1880.7902773572837,1.3468189370421255,0.0007889953903912293,-844.8525970561323,6078.034597635269,1.00004243850708,6300.0,0.866,0.207,1954.250613258744,-1.0,0.09770305607188126,0.037107233999999996,0.176309
6350,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6350.0,1.0,6350.0,0.0,0.0,0.0,1.0,0.14147648222508527,0.0,0.34245
6350,0.0,837.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6350.0,1.0,6350.0,0.0,0.0,0.0,-1.0,0.14147648222508527,0.0,0.34245
6350,0.118,808.747,-0.9808242806338657,88.46227461642297,2.9401623031479716,0.004339370024447303,-36844.943986557104,6318.916928768158,0.9995812177658081,6350.0,0.118,0.18899999999999997,228.1795224220433,-1.0,0.136569490763032,0.004215077999999999,0.12422486714226239
6400,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6400.0,1.0,6400.0,0.0,0.0,0.0,1.0,0.14931965968611116,0.0,0.34245
6400,0.0,887.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6400.0,1.0,6400.0,0.0,0.0,0.0,-1.0,0.14931965968611116,0.0,0.34245
6400,0.118,858.22,-0.9835662301080939,77.55031488831042,2.9929292795579308,0.004202533077033113,-39262.1256877851,6368.672180175781,0.9995812177658081,6400.0,0.118,0.19399999999999998,197.2840550848081,-1.0,0.14441266822405802,0.004441047999999999,0.128702243656131
6400,0.195,842.7189999999999,-0.9520778407356287,242.6774868113332,2.5460414804222697,0.003188938421744441,-18835.67331304078,6346.52099609375,0.9996669292449951,6400.0,0.195,0.187,460.6113929643892,-1.0,0.14092845745603383,0.006818955000000001,0.17188643016517707
6400,0.367,830.495,-0.8672404979224867,716.7468775348912,2.0093866208704556,0.0019623911301367104,-6455.929995349616,6302.957916259766,0.9994122385978699,6400.0,0.367,0.18899999999999997,960.162294601917,-1.0,0.1340407030498197,0.013109606999999995,0.16738725183408862
6400,0.597,837.459,-0.7751138909759463,1276.9926272374764,1.6629709013901381,0.001250824839204245,-2602.481991585353,6247.635650634766,0.9988328814506531,6400.0,0.597,0.195,1459.268334657892,-1.0,0.1252247655984134,0.022700925,0.18447647209613133
6400,0.866,847.578,-0.6936078073164449,1800.4461914453123,1.430872852514895,0.0008477624694693744,-1182.2146634683868,6174.511337280273,1.00004243850708,6400.0,0.866,0.203,1910.1121201067172,-1.0,0.11345141304002056,0.035686994,0.176309
6450,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6450.0,1.0,6450.0,0.0,0.0,0.0,1.0,0.15710180012816607,0.0,0.34245
6450,0.0,937.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6450.0,1.0,6450.0,0.0,0.0,0.0,-1.0,0.15710180012816607,0.0,0.34245
6450,0.118,907.694,-0.9858186858179047,68.3276975044365,3.041331526510584,0.004069225530295252,-41611.916421869246,6418.4274315834045,0.9995812177658081,6450.0,0.118,0.19899999999999998,169.36306839018522,-1.0,0.1521948086661129,0.004672917999999999,0.1331796201700013
6500,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6500.0,1.0,6500.0,0.0,0.0,0.0,1.0,0.16482384622207635,0.0,0.34245
6500,0.0,987.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6500.0,1.0,6500.0,0.0,0.0,0.0,-1.0,0.16482384622207635,0.0,0.34245
6500,0.118,957.1669999999999,-0.9873141955805254,62.05919183365399,3.0753364472274445,0.003917918959516269,-43443.6825653431,6468.182682991028,0.9995812177658081,6500.0,0.118,0.205,144.38832898245388,-1.0,0.15991685476002315,0.004958949999999999,0.13765699668386994
6500,0.195,939.808,-0.9635039361879155,194.65096316288347,2.6577172662565545,0.0030875571078140037,-21968.15080712612,6445.685386657715,0.9996669292449951,6500.0,0.195,0.193,384.20051097049856,-1.0,0.156432643991999,0.007263555000000001,0.1731599699310883
6500,0.367,921.295,-0.8901893426828782,627.1441515646565,2.114361212764422,0.001972729752718991,-7818.831170019235,6401.4416337013245,0.9994122385978699,6500.0,0.367,0.192,879.199789328462,-1.0,0.1495448895857849,0.013529088,0.16358717553222513
6500,0.597,917.9839999999999,-0.8061781903397858,1169.9492313316919,1.762325022498445,0.001307355154764238,-3318.045395154517,6345.254957675934,0.9988328814506531,6500.0,0.597,0.19399999999999998,1391.5696833436373,-1.0,0.14072895213437875,0.02246869199999999,0.17925447731004088
6600,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6600.0,1.0,6600.0,0.0,0.0,0.0,1.0,0.18009131835286496,0.0,0.34245
6600,0.0,1087.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6600.0,1.0,6600.0,0.0,0.0,0.0,-1.0,0.18009131835286496,0.0,0.34245
6600,0.118,1056.114,-0.9918961586938466,41.978558036509426,3.2167064103772915,0.003793797817768751,-50697.24330262252,6567.693185806274,0.9995812177658081,6600.0,0.118,0.209,102.85113408399886,-1.0,0.17518432689081165,0.0051543579999999995,0.14661174971160884
6600,0.195,1036.8980000000001,-0.9738418153751911,147.76242921830462,2.785228870139729,0.003032998349751135,-25923.06469479666,6544.84977722168,0.9996669292449951,6600.0,0.195,0.196,315.2196800179462,-1.0,0.17170011612278752,0.007491120000000001,0.17443350969699956
6600,0.367,1012.0939999999999,-0.9116764998258247,534.74690833365,2.2259538943821013,0.0019977963683503225,-9466.888829494732,6499.925351142883,0.9994122385978699,6600.0,0.367,0.193,797.934050059561,-1.0,0.16481236171657332,0.013670383000000001,0.15978709923036166
6600,0.597,1000.7460000000001,-0.8329160021984938,1065.8596740949663,1.8549889324281073,0.0013465279717840245,-4081.8601309067926,6442.874264717102,0.9988328814506531,6600.0,0.597,0.19399999999999998,1319.6404316985968,-1.0,0.15599642426516708,0.02246869199999999,0.1743812174538451
6600,0.866,990.061,-0.7550912072890603,1612.2667904126142,1.5949045618509254,0.0009447096158897938,-1987.0740546247362,6367.464816570282,1.00004243850708,6600.0,0.866,0.198,1802.7260659646201,-1.0,0.1442230717067741,0.033950664000000005,0.176309
6700,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,6700.0,1.0,6700.0,0.0,0.0,0.0,1.0,0.19512919571740542,0.0,0.34245
6700,0.0,1187.7200000000003,-1.0,0.0,1.0,0.0,1000000.0,6700.0,1.0,6700.0,0.0,0.0,0.0,-1.0,0.19512919571740542,0.0,0.34245
6700,0.118,1155.0610000000001,-0.9955211470340369,24.81975173476366,3.3922042088404964,0.003739992770699492,-60482.748534637445,6667.203688621521,0.9995812177658081,6700.0,0.118,0.209,71.39753656062328,-1.0,0.19022220425535225,0.0051543579999999995,0.15556650273934777
6700,0.195,1133.987,-0.9846174814064729,94.19849735050589,2.9750315627271426,0.00309300437690761,-32388.693348538713,6644.0141677856445,0.9996669292449951,6700.0,0.195,0.192,254.59000834632317,-1.0,0.18673799348732795,0.0071884800000000006,0.1757070494629108
6700,0.367,1102.893,-0.9338333438814707,429.29310838751877,2.3628306820451614,0.0020677305971352387,-11757.776914591966,6598.409068584442,0.9994122385978699,6700.0,0.367,0.19,718.0678786270533,-1.0,0.17985023908111378,0.0132487,0.15598702292849817
