1925.0,0.37,0.04605724088030754
1925.0,0.591,0.5395650642737373
1925.0,0.621,0.6732041686696421
1925.0,0.668,0.9189431113512635
1925.0,0.841,2.20638082071958
1925.0,1.09,5.108296629501886
1925.0,1.588,13.758504737967325
1925.0,2.585,37.13314475562941
1930.0,0.093,9.28778029400444e-08
1950.0,0.093,1.69333043601668e-07
1950.0,0.131,1.0898136762392604e-05
1950.0,0.17,0.00016133558021382702
1950.0,0.203,0.0008440909954563859
1950.0,0.419,0.13225158494034606
1950.0,0.454,0.20648886786294937
1950.0,0.621,0.8657613904860593
1950.0,0.668,1.1656311280685763
1950.0,0.841,2.6938414787039124
1950.0,0.871,3.03267546513846
1950.0,1.588,15.590742997415449
1950.0,2.585,40.6152906467976
1960.0,0.093,2.567462097071427e-07
1970.0,0.093,4.37109131558724e-07
1970.0,0.17,0.0002964469738271284
1975.0,0.112,4.7696804994038635e-06
1975.0,0.17,0.0003393525614561697
1975.0,0.37,0.09909453200441229
1975.0,1.588,17.650624957539883
1975.0,2.585,44.37479754178846
1980.0,0.17,0.00038225814908521126
1980.0,0.246,0.0076424519460688446
1990.0,0.17,0.00046806932434329473
1990.0,0.246,0.009026368805498857
2000.0,0.17,0.0005805406027213699
2000.0,0.189,0.001468810919816352
2000.0,0.203,0.002613297796821696
2000.0,0.285,0.02904531852758254
2000.0,0.342,0.08954645297273972
2000.0,0.871,4.3989842409197895
2000.0,1.09,8.244429846936237
2000.0,1.588,19.81567622696764
2020.0,0.112,2.0861349196147586e-05
2020.0,0.17,0.0010526585565780544
2025.0,0.246,0.018098253804580248
2025.0,0.342,0.1334862777201437
2025.0,0.591,1.4918243424234747
2025.0,0.621,1.7894314915990013
2025.0,0.668,2.3128240823550685
2025.0,0.841,4.77830634065329
2025.0,1.09,9.637062261479885
2030.0,0.17,0.0012887175335063957
2030.0,0.246,0.019579805015302553
2040.0,0.112,3.242995166209999e-05
2040.0,0.17,0.0015247765104347399
2050.0,0.342,0.18924463269190833
2050.0,0.419,0.4823355908164016
2050.0,0.591,1.8764889730218917
2050.0,0.668,2.8496634997149313
2050.0,2.585,56.93660094195242
2060.0,0.112,7.363225555485965e-05
2060.0,0.17,0.002740436168237761
2060.0,0.246,0.034558161964233836
2070.0,0.17,0.003363752816251127
2070.0,0.246,0.040692614677750746
2075.0,0.17,0.003675411140257807
2075.0,0.203,0.013230246396091971
2075.0,0.246,0.04375984103450918
2075.0,0.285,0.10214115600521317
2075.0,0.419,0.6451861909680944
2075.0,0.621,2.767721348117859
2075.0,1.09,12.841422724212416
2075.0,2.585,61.62294592077457
2080.0,0.112,0.00011606900741785655
2080.0,0.246,0.04682706739126764
2090.0,0.246,0.056471883377905194
2100.0,0.112,0.00024170308120027997
2100.0,0.131,0.0009371014243564771
2100.0,0.151,0.0027710167567889326
2100.0,0.285,0.15243866347997687
2100.0,0.419,0.8645572789695161
2100.0,0.591,2.9311687144601795
2100.0,0.621,3.4269144539361585
2100.0,0.668,4.274603852828603
2100.0,0.871,8.758380827967896
2100.0,1.09,14.764293375960872
2100.0,2.585,66.59389107173708
2110.0,0.246,0.08101722408840403
2120.0,0.112,0.00038999649191443923
2120.0,0.17,0.009889586589591715
2125.0,0.093,7.808207504070977e-05
2125.0,0.151,0.004535387280299629
2125.0,0.17,0.010678478808869858
2125.0,0.189,0.02179123647510099
2125.0,0.285,0.21304214917531994
2125.0,0.342,0.5023326880853973
2125.0,0.37,0.6959981251986306
2125.0,0.454,1.5243831528844798
2125.0,0.591,3.5823162936329394
2125.0,0.621,4.158665679437637
2125.0,0.841,9.362156819493173
2125.0,0.871,10.198929316591505
2125.0,1.09,16.81934679114522
2130.0,0.093,9.068781886417133e-05
2130.0,0.246,0.10706258762431191
2140.0,0.112,0.000732943569644976
2140.0,0.17,0.015585429545872696
2150.0,0.093,0.00020222185107601854
2150.0,0.151,0.008766818741282741
2150.0,0.17,0.019409031221406876
2150.0,0.246,0.15448922456894207
2150.0,0.342,0.7005929423082295
2150.0,0.454,1.9838174233151673
2150.0,0.591,4.434259501845616
2150.0,0.668,6.23286637386801
2150.0,1.09,19.2236432007942
2160.0,0.093,0.0002579888671819422
2160.0,0.17,0.023232632896941063
2165.0,0.112,0.00134853611478624
2170.0,0.246,0.20191586151357185
2175.0,0.112,0.0016454070119007074
2175.0,0.151,0.013695925223574901
2175.0,0.17,0.029450120822881256
2175.0,0.203,0.08256508093313795
2175.0,0.342,0.915796299144288
2175.0,0.591,5.332509909502909
2175.0,0.841,12.723803380415177
2175.0,0.871,13.753714608477841
2175.0,1.09,21.706258111149715
2175.0,2.585,82.91464851685335
2180.0,0.093,0.00045840020442349357
2180.0,0.17,0.03387998858169293
2190.0,0.093,0.0006633589794372802
2190.0,0.17,0.04273972409931625
2190.0,0.246,0.2820804092124616
2200.0,0.189,0.0930146290033527
2200.0,0.246,0.3263097342906474
2200.0,0.285,0.6137188945980068
2200.0,0.454,3.1705742306215927
2200.0,0.668,8.862374519263883
2200.0,0.841,14.831925205475367
2200.0,1.09,24.63761310333279
2200.0,2.585,89.03281788504219
2205.0,0.093,0.0009707971419579604
2205.0,0.112,0.003970967523830369
2210.0,0.093,0.0010732765294648545
2210.0,0.112,0.004358560942485313
2215.0,0.112,0.004746154361140256
2225.0,0.074,0.00025859389108741707
2225.0,0.093,0.0016149554098520084
2225.0,0.151,0.040185458757637946
2225.0,0.17,0.07873084864380375
2225.0,0.203,0.19473771299088974
2225.0,0.285,0.825274743131476
2225.0,0.342,1.622702877465463
2225.0,0.37,2.1000393193774394
2225.0,0.419,3.0584564642620413
2225.0,0.668,10.419349447759114
2225.0,0.841,17.029078050515874
2225.0,1.09,27.666554989500604
2225.0,2.585,95.24832452824613
2230.0,0.093,0.0019700093515717483
2230.0,0.112,0.007385470900009542
2230.0,0.17,0.08853270778002509
2230.0,0.246,0.4930808564980371
2230.0,0.37,2.226222477918416
2240.0,0.112,0.009692801508572836
2240.0,0.17,0.10813642605246762
2245.0,0.17,0.11793828518868885
2250.0,0.074,0.000605705735144658
2250.0,0.082,0.001360612771741342
2250.0,0.151,0.06828253754259797
2250.0,0.189,0.21506064721548643
2250.0,0.246,0.6522729954873664
2250.0,0.285,1.140769913664752
2250.0,0.37,2.7309551120823317
2250.0,0.454,4.904906442357685
2250.0,0.591,9.347114738535273
2250.0,0.668,12.317277498501637
2250.0,0.871,20.974845092012142
2250.0,1.09,31.123988268429606
2255.0,0.093,0.003745279060170448
2255.0,0.17,0.13754200346113138
2260.0,0.112,0.01430746272569944
2260.0,0.131,0.03725599789363539
2265.0,0.093,0.004455386943609927
2270.0,0.246,0.8251090548333249
2275.0,0.074,0.0012533560791677893
2275.0,0.093,0.006339060685675481
2275.0,0.189,0.3146020291615653
2275.0,0.246,0.8941862654869291
2275.0,0.37,3.4495787310657713
2275.0,0.591,11.051907853928807
2275.0,0.841,22.367942466827582
2275.0,0.871,23.84132761221476
2275.0,2.585,108.69437313227586
2280.0,0.17,0.2133897336258705
2280.0,0.246,0.9632634761405332
2280.0,0.37,3.6355901195703444
2285.0,0.112,0.02729931490342977
2285.0,0.246,1.0323406867941367
2290.0,0.112,0.03053709392865164
2290.0,0.131,0.07288978414454643
2290.0,0.17,0.25476028057799865
2290.0,0.246,1.1014178974477395
2300.0,0.068,0.0015185644471740311
2300.0,0.074,0.0026255011073657627
2300.0,0.082,0.005393010672064982
2300.0,0.093,0.012116958839557766
2300.0,0.112,0.03701265197909541
2300.0,0.131,0.08691923825448623
2300.0,0.17,0.29613082753012704
2300.0,0.189,0.4677602732405749
2300.0,0.342,3.538623952838261
2300.0,0.419,5.985026340980598
2300.0,0.454,7.364841576070025
2300.0,0.871,27.104218140777732
2300.0,1.588,65.59486942805837
2305.0,0.093,0.013272538470334225
2305.0,0.112,0.04025043100431728
2305.0,0.246,1.3086495294085516
2310.0,0.131,0.10094869236442612
2310.0,0.151,0.1964650300812844
2310.0,0.246,1.3777267400621538
2310.0,0.285,2.2326048491062
2315.0,0.093,0.015583697731887138
2315.0,0.112,0.04672598905476108
2315.0,0.246,1.4468039507157586
2320.0,0.055,0.0005092787257001694
2320.0,0.074,0.004315010393481278
2320.0,0.093,0.018637887226037066
2320.0,0.112,0.054224549063752084
2320.0,0.131,0.12264216701138186
2320.0,0.151,0.23397762767106067
2320.0,0.246,1.5532400844008265
2325.0,0.055,0.0006643360121812167
2325.0,0.131,0.13920123955912583
2325.0,0.203,0.8733258014353189
2325.0,0.246,1.6688420227646565
2325.0,0.285,2.64691777897263
2325.0,0.37,5.456528398742218
2325.0,0.454,8.904749437546867
2325.0,0.621,16.881079460331573
2325.0,0.841,28.88228028887738
2325.0,1.588,71.23873648066072
2325.0,2.585,123.27757417638958
2330.0,0.074,0.006337841325476282
2330.0,0.093,0.025677893025644934
2330.0,0.151,0.28926273943969094
2330.0,0.17,0.4788267756249877
2330.0,0.189,0.7283442159991682
2330.0,0.246,1.7844439611284875
2335.0,0.093,0.029197895925448893
2335.0,0.112,0.07985630607907859
2335.0,0.17,0.5204126919486834
2335.0,0.246,1.900045899492317
2340.0,0.093,0.03271789882525286
2340.0,0.112,0.08840022508418732
2340.0,0.151,0.34454785120832065
2340.0,0.189,0.8444018804052251
2345.0,0.093,0.03623790172505678
2345.0,0.112,0.09694414408929618
2345.0,0.17,0.603584524596076
2345.0,0.246,2.1312497762199776
2350.0,0.063,0.003727363971429946
2350.0,0.068,0.006408341554351992
2350.0,0.074,0.010383503189466292
2350.0,0.093,0.03975790462486072
2350.0,0.112,0.10548806309440495
2350.0,0.131,0.2219966022978459
2350.0,0.151,0.39983296297695053
2350.0,0.203,1.2288074915066822
2350.0,0.246,2.246851714583807
2350.0,0.37,6.79378595453174
2350.0,0.591,17.92988911005447
2350.0,0.621,19.64011214199903
2350.0,0.871,34.49645521105344
2350.0,1.588,77.28697365544394
2355.0,0.246,2.3624536529476385
2360.0,0.055,0.0017497370175485476
2360.0,0.074,0.0124063341214613
2360.0,0.093,0.04679791042446861
2360.0,0.131,0.255114747393334
2360.0,0.151,0.45511807474558086
2360.0,0.17,0.7283422735671642
2360.0,0.246,2.4780555913114664
2365.0,0.093,0.0503179133242726
2365.0,0.112,0.13111982010973133
2365.0,0.17,0.7699281898908598
2370.0,0.055,0.0025570675277898185
2370.0,0.093,0.059887356394321335
2370.0,0.112,0.1514282552873217
2370.0,0.131,0.30718624341123063
2370.0,0.151,0.537432125055649
2370.0,0.189,1.2364785338573832
2375.0,0.063,0.007819663848953664
2375.0,0.074,0.020171040863611947
2375.0,0.082,0.0362292512674339
2375.0,0.093,0.06988353227271937
2375.0,0.189,1.3415080289427779
2375.0,0.285,4.427797172321789
2375.0,0.342,6.994716246629306
2375.0,0.454,12.844719483267854
2375.0,0.591,20.793017475969194
2375.0,0.668,25.64433351891618
2375.0,0.841,36.71049054460565
2375.0,2.585,139.01627105549693
2380.0,0.055,0.003931762070770334
2380.0,0.093,0.07987970815111733
2380.0,0.112,0.19370488419333334
2380.0,0.189,1.4465375240281746
2380.0,0.37,8.714420209597066
2385.0,0.093,0.08987588402951537
2385.0,0.17,1.0856753412158406
2385.0,0.246,3.3349582798127644
2390.0,0.112,0.23598151309934473
2390.0,0.151,0.7637446827567356
2390.0,0.189,1.6565965141989667
2390.0,0.285,5.167622306420955
2395.0,0.112,0.2571198275523507
2395.0,0.131,0.4914332906390837
2400.0,0.055,0.006681151156731357
2400.0,0.063,0.01535257223832478
2400.0,0.068,0.024619779233427667
2400.0,0.074,0.03745717201041303
2400.0,0.082,0.0648611432905718
2400.0,0.17,1.3243624848189695
2400.0,0.246,3.894437246805748
2400.0,0.419,13.013786700644294
2400.0,0.454,15.308046245225325
2400.0,1.09,58.139505258755015
2405.0,0.055,0.007368498428221612
2405.0,0.093,0.12986058754310736
2405.0,0.112,0.29939645645836266
2405.0,0.131,0.5651321095302249
2405.0,0.17,1.4039248660200128
2410.0,0.131,0.6019815189757951
2410.0,0.246,4.267423224801071
2410.0,0.285,6.15405581855319
2415.0,0.055,0.008743192971202128
2420.0,0.055,0.011233522543120905
2420.0,0.093,0.17383830744785006
2420.0,0.131,0.7101364652854515
2420.0,0.151,1.1485154252504215
2420.0,0.17,1.6983269791231184
2420.0,0.285,6.747944387277379
2425.0,0.063,0.030160496782110066
2425.0,0.068,0.0465797518295647
2425.0,0.074,0.06854705483769646
2425.0,0.093,0.20019693029417115
2425.0,0.112,0.4354355178334855
2425.0,0.17,1.843056327522638
2425.0,0.342,10.588995976879596
2425.0,0.419,15.49418631831687
2425.0,0.621,29.839168366389874
2425.0,0.668,33.32143442465744
2425.0,0.841,45.98288551744556
2425.0,0.871,48.19263904422491
2425.0,2.585,155.92222478546395
2430.0,0.055,0.016825930547525954
2430.0,0.093,0.2265555531404923
2430.0,0.131,0.8644384450656862
2430.0,0.189,2.715205751187635
2430.0,0.246,5.30888861337858
2435.0,0.093,0.25291417598681365
2435.0,0.112,0.5332237271066009
2435.0,0.17,2.1325150243216764
2435.0,0.246,5.5988834797074905
2440.0,0.055,0.022418338551930997
2440.0,0.093,0.2792727988331346
2440.0,0.131,1.0187404248459218
2440.0,0.151,1.5867773276284651
2440.0,0.189,3.078243058735757
2440.0,0.203,3.7121276237707264
2440.0,0.246,5.888878346036402
2445.0,0.055,0.025214542554133516
2445.0,0.112,0.6310119363797168
2445.0,0.17,2.4219737211207133
2445.0,0.246,6.1788732123653105
2450.0,0.055,0.028010746556336046
2450.0,0.063,0.057303065309775185
2450.0,0.068,0.0859146339319526
2450.0,0.074,0.12304092179459893
2450.0,0.082,0.1966700269131821
2450.0,0.093,0.3319900445257772
2450.0,0.112,0.6799060410162746
2450.0,0.131,1.1730424046261558
2450.0,0.189,3.4412803662838773
2450.0,0.203,4.128863159369549
2450.0,0.246,6.468868078694225
2450.0,0.342,12.927597323609419
2450.0,0.37,14.913740793311984
2450.0,0.454,21.261365028405386
2450.0,0.621,34.07056625494897
2450.0,0.841,51.264451465025644
2450.0,1.09,69.99663596530938
2450.0,1.588,104.71797610227301
2450.0,2.585,164.86526124047225
2455.0,0.112,0.728800145652832
2455.0,0.17,2.71143241791975
2460.0,0.055,0.0336031545607411
2460.0,0.093,0.38470729021841943
2460.0,0.112,0.7776942502893899
2460.0,0.131,1.3273443844063908
2460.0,0.151,2.025039230006511
2460.0,0.17,2.8561617663192678
2460.0,0.189,3.804317673831994
2460.0,0.285,9.662817019324178
2460.0,0.37,15.94045393377453
2465.0,0.055,0.03639935856294363
2465.0,0.093,0.41106591306474066
2465.0,0.246,7.338852677680949
2470.0,0.074,0.17819290719719671
2470.0,0.093,0.45869742659063983
2470.0,0.112,0.9072120104735168
2470.0,0.131,1.5234750853217713
2470.0,0.151,2.2952023189706665
2470.0,0.203,5.0328878527594325
2475.0,0.055,0.05378298318009306
2475.0,0.074,0.2096899738166178
2475.0,0.082,0.32289065660352795
2475.0,0.17,3.454911670250541
2475.0,0.203,5.367006057501915
2475.0,0.246,8.14471315372518
2475.0,0.342,15.529646834411832
2475.0,0.37,17.749464831169057
2475.0,0.419,21.64505142850202
2475.0,0.454,24.7529009721991
2475.0,0.621,38.58236205907864
2475.0,0.841,56.817311137123276
2475.0,0.871,59.26965557883441
2475.0,1.588,112.37261309941674
2475.0,2.585,174.00060761654927
2480.0,0.074,0.24118704043603878
2480.0,0.093,0.5872456562889053
2480.0,0.112,1.1181058199154112
2480.0,0.17,3.705057716251505
2480.0,0.189,4.832390479919284
2480.0,0.246,8.579398582228961
2480.0,0.285,11.522665781431671
2480.0,0.37,18.435102463180534
2485.0,0.093,0.6515197711380375
2485.0,0.112,1.2235527246363591
2490.0,0.074,0.304181173674881
2490.0,0.093,0.7157938859871702
2490.0,0.112,1.3289996293573063
2490.0,0.131,2.130290804736748
2490.0,0.151,3.0972903963324216
2490.0,0.17,4.205349808253427
2490.0,0.189,5.431266162249161
2490.0,0.203,6.369360671729385
2490.0,0.285,12.565638461846257
2495.0,0.055,0.0951811457223229
2495.0,0.112,1.4344465340782535
2495.0,0.246,9.883454867740305
2495.0,0.37,20.492015359215014
2500.0,0.055,0.10553068635788034
2500.0,0.063,0.19307181601055998
2500.0,0.082,0.5443131252697045
2500.0,0.131,2.4336986644442344
2500.0,0.151,3.4983344350132963
2500.0,0.203,7.03759708121437
2500.0,0.246,10.318140296244096
2500.0,0.342,18.712059610459704
2500.0,0.419,25.465536541694227
2500.0,0.668,47.95073697567179
2500.0,1.09,83.41581364285646
2500.0,1.588,120.53457722017713
2500.0,2.585,183.5595822968065
2505.0,0.074,0.39867237353314355
2505.0,0.093,0.9086162305345677
2505.0,0.131,2.585402594297982
2505.0,0.17,4.955787946256319
2510.0,0.055,0.12622976762899524
2510.0,0.063,0.2287673925411232
2510.0,0.068,0.3198269469554424
2510.0,0.074,0.4301694401525648
2510.0,0.093,0.9728903453837009
2510.0,0.131,2.7371065241517245
2510.0,0.151,3.8993784736941723
2510.0,0.189,6.6290175269089096
2510.0,0.285,14.651583822675411
2515.0,0.055,0.13657930826455267
2515.0,0.17,5.456080038258246
2515.0,0.246,11.622196581755436
2515.0,0.285,15.173070162882684
2520.0,0.074,0.49562391207286133
2520.0,0.093,1.1052699142082751
2520.0,0.151,4.307408181518245
2520.0,0.37,23.930174073513765
2525.0,0.063,0.31926468381352363
2525.0,0.068,0.4376096183488945
2525.0,0.082,0.8326435363403655
2525.0,0.093,1.2496269639446829
2525.0,0.112,2.178263226580801
2525.0,0.131,3.3263782658460443
2525.0,0.203,8.89546676052714
2525.0,0.285,16.42745772915068
2525.0,0.342,22.11182667456286
2525.0,0.419,29.504866457799633
2525.0,0.454,33.185449962377284
2525.0,0.668,53.537635589984326
2525.0,0.841,69.31533101936401
2530.0,0.055,0.21712388355588563
2530.0,0.074,0.6614704089015626
2530.0,0.112,2.3897712064808703
2530.0,0.151,5.0004821704046405
2530.0,0.17,6.535138567409093
2530.0,0.37,25.718259867627975
2535.0,0.074,0.7443936573159134
2535.0,0.131,3.885855139733759
2535.0,0.151,5.347019164847841
2535.0,0.17,6.945756157793735
2535.0,0.189,8.650374819462458
2535.0,0.285,17.8739547142684
2535.0,0.37,26.612302764685108
2540.0,0.063,0.4786081257466179
2540.0,0.074,0.827316905730264
2540.0,0.082,1.1570562412122842
2540.0,0.093,1.6826981131539054
2540.0,0.189,9.121792724667054
2540.0,0.246,14.579053790911102
2540.0,0.285,18.597203206827263
2540.0,0.37,27.50634566174217
2545.0,0.074,0.9102401541446149
2545.0,0.093,1.8270551628903138
2545.0,0.112,3.024295146181071
2545.0,0.131,4.445332013621476
2545.0,0.189,9.593210629871658
2545.0,0.246,15.207281862431383
2545.0,0.37,28.400388558799296
2550.0,0.074,0.9931634025589652
2550.0,0.082,1.373331377793564
2550.0,0.112,3.235803126081138
2550.0,0.189,10.064628535076267
2550.0,0.203,11.45969742770419
2550.0,0.246,15.835509933951665
2550.0,0.342,26.331391323901176
2550.0,0.37,29.2944314558564
2550.0,0.621,55.1838105671371
2550.0,0.871,79.19768211273822
2550.0,1.09,98.45556978281675
2550.0,1.588,137.7845921717243
2555.0,0.112,3.447311105981203
2555.0,0.131,5.004808887509194
2555.0,0.151,6.733167142620641
2555.0,0.189,10.536046440280874
2555.0,0.246,16.463738005471935
2555.0,0.285,20.766948684503806
2560.0,0.055,0.42423998123827117
2560.0,0.063,0.691066048324077
2560.0,0.082,1.5896065143748432
2560.0,0.112,3.658819085881272
2560.0,0.131,5.28454732445305
2560.0,0.151,7.0797041370638425
2560.0,0.17,8.998844109716915
2560.0,0.189,11.007464345485479
2560.0,0.285,21.490197177062647
2560.0,0.37,31.08251724997064
2565.0,0.055,0.45875933085200205
2565.0,0.131,5.564285761396913
2565.0,0.246,17.720194148512512
2565.0,0.37,31.976560147027733
2570.0,0.063,0.7972950096128066
2570.0,0.068,1.044112776862104
2570.0,0.082,1.805881650956122
2570.0,0.112,4.081835045681409
2570.0,0.131,5.844024198340767
2570.0,0.151,7.772778125950245
2570.0,0.189,11.950300155894686
2570.0,0.203,13.511081961445832
2570.0,0.246,18.3484222200328
2570.0,0.285,22.936694162180373
2570.0,0.37,32.87060304408483
2570.0,0.454,42.45590595817958
2575.0,0.151,8.18725473326569
2575.0,0.17,10.301984841007252
2575.0,0.203,14.098748284694695
2575.0,0.246,19.053552057190707
2575.0,0.342,30.627628083635905
2575.0,0.419,39.30908052224011
2575.0,0.591,58.19965725282678
2575.0,0.621,61.38448676141913
2575.0,0.841,83.55927805885733
2575.0,0.871,86.4578960861133
2575.0,1.09,106.37701244319402
2580.0,0.055,0.6516283470054572
2580.0,0.063,1.0198378864108577
2580.0,0.074,1.6410313118971918
2580.0,0.093,3.0383035465338826
2580.0,0.112,4.743732127794989
2580.0,0.151,8.752508115629087
2580.0,0.17,10.942098074420636
2580.0,0.189,13.20375046202871
2580.0,0.203,14.852461284567443
2580.0,0.285,24.709805837949702
2580.0,0.37,34.97933196901579
2580.0,0.454,44.827138415332485
2585.0,0.055,0.7542912977236386
2585.0,0.074,1.838654021275898
2585.0,0.131,7.153424351716362
