Strike,Maturity,Price,Delta,Vega,Delta Strike,Gamma Strike,Theta,ChangedStrike,DividendFactor,Strike,Maturity,ImpliedVol,VegaRef,OptionType,logMoneyness,impliedTotalVariance
2650.0,1.588,146.85,-0.3165371754510245,1282.7408231996785,0.6328263838594195,0.0005748307309543536,176.4155876070438,2632.3403000831604,0.9738630056381226,2650.0,1.588,0.1807,1316.0480587059344,-1.0,-0.08278397721276835,0.05185215412
2675.0,0.044,3.45,-0.06303798757416107,74.26258919456532,0.0985216129085984,3.151243973877017e-05,379.560151966134,2674.031387269497,1.0003622770309448,2675.0,0.044,0.2121,102.09691054925275,-1.0,-0.06707005910527064,0.00197940204
2685.0,0.027000000000000003,1.5,-0.03611273726222839,37.25039402099622,0.054515415132259104,-7.296215658457938e-05,294.02042142141363,2684.234856069088,1.000285029411316,2685.0,0.027000000000000003,0.2163,55.472586199321384,-1.0,-0.06326155812029485,0.00126321363
2700.0,0.591,78.44999999999997,-0.30233084833625434,767.0050360976503,0.564019401867053,0.0008194174584327091,285.72158687133924,2691.310286521912,0.9915111064910888,2700.0,0.591,0.1751,805.7829504000563,-1.0,-0.060629105280224124,0.01812006591
2725.0,0.131,24.25,-0.21866853611802667,305.3825613996683,0.37410398767685615,0.0008786476541940028,547.004714042454,2722.38726913929,0.9998170137405396,2725.0,0.131,0.1826,347.26355135894005,-1.0,-0.04914810780653234,0.004367901560000001
2750.0,0.093,20.3,-0.22508982496214186,261.5947045426168,0.3805803190823456,0.0010953058691064196,655.3053383444385,2748.558878898621,1.0002921819686892,2750.0,0.093,0.1783,297.8578891029677,-1.0,-0.03958054538029263,0.0029565527699999994
2760.0,0.036000000000000004,9.1,-0.1642319859409579,134.27416776850006,0.26534038090121914,0.0008488301456264368,888.8464254164427,2759.138960838318,1.0003120899200442,2760.0,0.036000000000000004,0.1965,160.03169014681498,-1.0,-0.03573861531752198,0.0013900409999999998
2770.0,0.011,2.4,-0.08241831207760847,45.59970350116092,0.12514738884047238,0.00021992440713151495,963.1153516588383,2769.7175055742273,1.0001020431518557,2770.0,0.011,0.2209,56.141104076715095,-1.0,-0.03191194421147993,0.00053676491
2770.0,0.016,4.8,-0.12022414006328608,72.45087973691925,0.1876715616540059,0.0005647352465246977,1084.9312529438976,2769.463244080543,1.0001938343048096,2770.0,0.016,0.2181,85.08437627225436,-1.0,-0.0320037489405014,0.0007610817599999999
2780.0,0.005,0.45,-0.02369159697952904,11.296022274208404,0.03368825276724108,-0.0002165377951932211,454.8393250426161,2780.0,1.0,2780.0,0.005,0.2019,22.26945920200368,-1.0,-0.028206347960295083,0.00020381805
2780.0,0.011,3.125,-0.10429042729622368,54.26717005514091,0.16018290119822345,0.00046876877015492247,1165.8671125131368,2779.7164857387543,1.0001020431518557,2780.0,0.011,0.2166,65.85765248327542,-1.0,-0.028308336708181305,0.0005160711599999999
2785.0,0.07400000000000001,22.95000000000001,-0.2761976410342079,260.11065846075434,0.4711791666272687,0.0017865550632069106,789.9540341413523,2784.3391582369804,1.0002373456954956,2785.0,0.07400000000000001,0.1716,283.4301384774548,-1.0,-0.026646716531242915,0.00217904544
2785.0,0.093,27.35,-0.2915188063795591,299.2326477298289,0.5025913037367005,0.0017880091168369066,707.3440225269587,2783.5405373573303,1.0002921819686892,2785.0,0.093,0.1688,322.24152824299733,-1.0,-0.02693358367952517,0.00264988992
2790.0,0.011,3.95,-0.1292166147100533,63.17942571779064,0.20082008716631167,0.0008185764953482022,1371.3318676805648,2789.7154659032813,1.0001020431518557,2790.0,0.011,0.2106,75.77457106145953,-1.0,-0.0247176685774528,0.00048787596
2790.0,0.044,14.8,-0.24115210548420296,186.9547967709848,0.4012064470407646,0.0017711320755627851,971.0585849005403,2788.989745974541,1.0003622770309448,2790.0,0.044,0.174,210.90828308287263,-1.0,-0.02497784361996619,0.0013321439999999995
2795.0,0.016,7.65,-0.18467252344530105,96.44349756225277,0.29616140527920365,0.001482587299713175,1455.6635000883252,2794.4583997130394,1.0001938343048096,2795.0,0.016,0.2057,109.4337785453983,-1.0,-0.023018962532686045,0.00067699984
2795.0,0.055,20.1,-0.27865580006103297,225.2188864473624,0.4725881447360454,0.002056149355637245,919.1587308679848,2794.3349528312683,1.0002379417419434,2795.0,0.055,0.1736,244.67564096332472,-1.0,-0.02306313911034923,0.0016575328
2800.0,0.246,59.85,-0.3728744077733741,536.8362632838551,0.6759603358521407,0.0017955156672264335,410.11317533884903,2796.1194038391113,0.9975274801254272,2800.0,0.246,0.1587,549.3712618709435,-1.0,-0.022424746967385882,0.0061956797400000005
2800.0,1.09,152.75,-0.4042518310289008,1156.5473771399065,0.7826687874162062,0.0010007740753636505,179.5580196510632,2783.9514017105103,0.9832791090011596,2800.0,1.09,0.1633,1159.0874007436705,-1.0,-0.02678598962517461,0.0290669101
2805.0,0.011,5.6,-0.17699059780772414,77.86504232580747,0.28093290721038144,0.0016586630996144368,1698.4303870063738,2804.713936150074,1.0001020431518557,2805.0,0.011,0.2014,90.2254959669539,-1.0,-0.01935572543606744,0.00044618155999999996
2805.0,0.027000000000000003,11.45,-0.23964767261719305,145.95257059992133,0.3943944933513368,0.002227960191778221,1227.1809633793166,2804.2006596922874,1.000285029411316,2805.0,0.027000000000000003,0.1715,165.73994355159414,-1.0,-0.019538747106463226,0.0007941307500000001
2810.0,0.03,14.15,-0.2708937377181708,164.03447434989369,0.4523957364340863,0.002612964617896884,1221.5146898344901,2809.1015887260437,1.0003198385238647,2810.0,0.03,0.1726,179.9437554779614,-1.0,-0.017792562752878226,0.0008937228
2810.0,0.093,33.25,-0.3477839189704525,322.2521222257745,0.6101875113794728,0.002493855290605436,693.1045263194083,2808.527436256409,1.0002921819686892,2810.0,0.093,0.1609,335.0599820187635,-1.0,-0.01799697371311813,0.0024076593299999995
2810.0,0.203,54.95,-0.3791355092972963,490.2148246415342,0.6844919180937801,0.002029010209243668,439.4758839299884,2804.9011307954797,0.9989651441574096,2810.0,0.203,0.1572,500.8498110107861,-1.0,-0.019288984797631324,0.005016503520000001
2815.0,0.005,2.05,-0.10644729017132998,37.132738384178346,0.16092458825079525,0.000851986287080081,1678.1111051896296,2815.0,1.0,2815.0,0.005,0.1791,53.96281627716183,-1.0,-0.015695014071187084,0.00016038405000000006
2815.0,0.011,7.05,-0.2171522059960997,88.13780373862242,0.3505539550708434,0.002520639359705804,1904.8949291988974,2814.712916314602,1.0001020431518557,2815.0,0.011,0.1952,98.9952938307673,-1.0,-0.01579700281907331,0.00041913344
2815.0,0.055,24.65,-0.3341443785191568,244.07066774878768,0.5775797749881555,0.002901406680067833,920.8018485343857,2814.330193996429,1.0002379417419434,2815.0,0.055,0.1661,255.68388178396702,-1.0,-0.015932984125758016,0.00151740655
2820.0,0.036000000000000004,19.7,-0.32574257592932426,195.45680862228957,0.5576365605129094,0.0032823617695299017,1148.200860832294,2819.120242595673,1.0003120899200442,2820.0,0.036000000000000004,0.1723,205.3969730733884,-1.0,-0.01423241009655843,0.00106874244
2825.0,0.005,3.125,-0.1582842967828509,48.85124762230011,0.2458047781512889,0.0022309015463685515,2244.0246182032283,2825.0,1.0,2825.0,0.005,0.1726,63.31030778202764,-1.0,-0.01214891106443651,0.00014895379999999998
2825.0,0.036000000000000004,20.9,-0.3434352549707949,199.55876846402225,0.5917543814014898,0.003635343974912825,1134.4343467846375,2824.1186827421197,1.0003120899200442,2825.0,0.036000000000000004,0.1697,207.75063238179942,-1.0,-0.012460930448176451,0.0010367312399999998
2825.0,0.17,53.3,-0.4036745192372001,456.5804116643787,0.7305252971602245,0.0024883372779434905,451.94090828228127,2821.445600688457,0.9991886019706726,2825.0,0.17,0.1532,462.66520832232436,-1.0,-0.013407897702189716,0.0039899408
2830.0,0.005,3.8,-0.19033006645078127,54.92841974313642,0.30007124235769034,0.003302203592753921,2516.966868198244,2830.0,1.0,2830.0,0.005,0.1686,67.53704209079899,-1.0,-0.01038056400769457,0.00014212979999999998
2830.0,0.011,9.8,-0.2904839415669345,102.74063983327946,0.4831648303926048,0.004469699394891072,2102.6190465906398,2829.711386561393,1.0001020431518557,2830.0,0.011,0.1843,109.87038807292849,-1.0,-0.010482552755580776,0.0003736313899999999
2830.0,0.036000000000000004,22.3,-0.36243567095682416,203.4498172757084,0.6290100962249277,0.004017334461053979,1111.13624291194,2829.117122888565,1.0003120899200442,2830.0,0.036000000000000004,0.1677,209.83493854802174,-1.0,-0.010692583391434416,0.0010124384399999998
2830.0,0.07400000000000001,33.9,-0.39269258490804027,299.032748005166,0.6964014574562594,0.0034889123733031643,721.6497948642173,2829.3284803628917,1.0002373456954956,2830.0,0.07400000000000001,0.15539999999999998,304.7689287843661,-1.0,-0.010617878255344037,0.0017870378399999997
2835.0,0.005,4.6,-0.2274186670739681,61.0095719867336,0.3646015566403236,0.004735953604528897,2758.0747738701757,2835.0,1.0,2835.0,0.005,0.1643,71.32237656061827,-1.0,-0.00861533848312537,0.00013497245
2835.0,0.036000000000000004,23.7,-0.3819648488220243,206.90473469679642,0.6678589871736786,0.004437919379209017,1074.2310972628547,2834.115563035012,1.0003120899200442,2835.0,0.036000000000000004,0.1653,211.6428548704977,-1.0,-0.008927357866865236,0.00098366724
2835.0,0.07400000000000001,35.34999999999999,-0.4078772363025341,302.016710359797,0.7272785778509209,0.0037526387621843907,690.4816202778675,2834.327293932438,1.0002373456954956,2835.0,0.07400000000000001,0.1534,306.17356506057774,-1.0,-0.008852652730774966,0.00174133544
2845.0,0.011,13.7,-0.3844934784222182,114.59613726320367,0.6648955091235536,0.007582301367696035,1984.3402117272199,2844.7098568081856,1.0001020431518557,2845.0,0.011,0.1741,117.00578281459795,-1.0,-0.00519619683243281,0.00033341891000000003
2850.0,0.112,49.95,-0.4568324884322885,379.5433057195874,0.8350963176072099,0.0038089718527192025,437.069047804875,2847.7235287427893,1.0001108646392822,2850.0,0.112,0.1477,380.1931529939482,-1.0,-0.004137362407136229,0.0024433124800000003
2850.0,1.588,210.75,-0.4399047667559941,1421.2319849229566,0.867959808433505,0.0009423481144199703,127.05078580338447,2831.007492542267,0.9738630056381226,2850.0,1.588,0.1621,1412.0345627560916,-1.0,-0.010024622930339995,0.04172693908
2850.0,2.585,278.4,-0.4271560870025811,1803.4896546762855,0.8647938050994648,0.0006949423767921593,106.02465319733926,2823.0232805013648,0.9565427899360656,2850.0,2.585,0.1699,1785.0578479825754,-1.0,-0.0128488797016648,0.07461863584999999
2855.0,0.011,17.0,-0.4580656082218715,118.98519868042496,0.8178116877928865,0.010552825340027154,1524.6382706634106,2854.708836972713,1.0001020431518557,2855.0,0.011,0.1666,119.28833773820357,-1.0,-0.001687421302753452,0.00030531116
2855.0,0.036000000000000004,30.1,-0.4684142502075022,215.77043559051327,0.8479416122264691,0.006566297369249489,745.5451850644388,2854.1093236207957,1.0003120899200442,2855.0,0.036000000000000004,0.1549,216.01023047878067,-1.0,-0.0018974519386071387,0.00086378436
2855.0,0.07400000000000001,41.95,-0.4737447859351457,309.6554359380777,0.8661478472047275,0.005006119725137494,484.5025666032962,2854.322548210621,1.0002373456954956,2855.0,0.07400000000000001,0.1454,309.754567908334,-1.0,-0.0018227468025167465,0.00156444584
2860.0,0.005,11.5,-0.5045994684631879,80.66049082062571,0.9157860511270997,0.0215716012002292,1341.6304187425667,2860.0,1.0,2860.0,0.005,0.1408,80.66584352587535,-1.0,0.00016434916892043002,9.91232e-05
2860.0,0.011,18.85,-0.4980693094895404,119.64539277510771,0.9056166623444212,0.012413959478345706,1104.0335283892716,2859.708327054977,1.0001020431518557,2860.0,0.011,0.1622,119.63990463896486,-1.0,6.236042103414973e-05,0.00028939724
2860.0,0.036000000000000004,31.95,-0.49219981011892,216.40781998048024,0.900125560361797,0.0072292203730936295,601.0710144804682,2859.1077637672424,1.0003120899200442,2860.0,0.036000000000000004,0.1522,216.3712984274874,-1.0,-0.000147670214819413,0.00083393424
2860.0,0.07400000000000001,43.75,-0.491478359191152,310.25692871972444,0.905025426833534,0.00537872014271526,406.79207785991684,2859.3213617801666,1.0002373456954956,2860.0,0.07400000000000001,0.1433,310.1368820075522,-1.0,-7.296507872912969e-05,0.00151958186
2860.0,0.112,53.45,-0.4851329727298349,381.5153609197727,0.8962330763567651,0.0042812396412853755,342.9295195010177,2857.715541124344,1.0001108646392822,2860.0,0.112,0.1441,381.31456506875656,-1.0,-0.0006347318559341013,0.00232565872
2860.0,0.285,84.9,-0.4759125249057131,607.9033960326265,0.8909236170499284,0.002628056509405777,229.4569986548239,2854.728237390518,0.9970754384994508,2860.0,0.285,0.145,607.1007936082866,-1.0,-0.0016806253901084378,0.005992124999999999
2865.0,0.005,13.65,-0.5773510447757142,79.14480568559645,1.087441570616832,0.027991087065496537,-423.2285636580781,2865.0,1.0,2865.0,0.005,0.1352,80.26938445666796,-1.0,0.001911074503862045,9.13952e-05
2865.0,0.011,20.85,-0.5403570214921655,119.03407646834208,1.002615596697744,0.014591081063129403,502.4164421279492,2864.7078171372414,1.0001020431518557,2865.0,0.011,0.1574,119.46009609759778,-1.0,0.0018090857559759567,0.00027252236
2865.0,0.112,55.25,-0.4998290711435714,381.7804578832057,0.9286364858224035,0.004541159689330984,285.5112827622161,2862.7115473151207,1.0001108646392822,2865.0,0.112,0.1422,381.6250130478455,-1.0,0.0011119934790075408,0.00226473408
2870.0,0.005,16.200000000000006,-0.6528360636847386,74.67126178421562,1.2839325005672606,0.03558204300972732,-3290.11830571515,2870.0,1.0,2870.0,0.005,0.13,79.1015198257898,-1.0,0.003654754108688851,8.450000000000001e-05
2870.0,0.011,23.2,-0.5840762722172047,116.97981777807013,1.1082168218515065,0.0169392029982805,-309.8220977815072,2869.707307219505,1.0001020431518557,2870.0,0.011,0.1537,118.75406571946093,-1.0,0.0035527653608027304,0.00025986059
2870.0,0.036000000000000004,35.95,-0.5423510949333447,215.22839602986355,1.0145279889556489,0.008756207615034355,203.03355531624044,2869.104644060135,1.0003120899200442,2870.0,0.036000000000000004,0.1465,216.2127571217913,-1.0,0.003342734724948972,0.0007726409999999999
2875.0,0.005,19.15,-0.7277427067463316,67.13444066745342,1.504830917722117,0.04424198199238272,-7697.974689028575,2875.0,1.0,2875.0,0.005,0.125,77.19984532823567,-1.0,0.005395398586473044,7.8125e-05
2875.0,0.036000000000000004,38.15,-0.5685991505722122,213.24130374445846,1.0770868463417749,0.00961849108531827,-62.34278757390712,2874.1030842065807,1.0003120899200442,2875.0,0.036000000000000004,0.1437,215.69684939601555,-1.0,0.005083379202733037,0.0007433888399999999
2875.0,0.07400000000000001,49.75,-0.5476679402711685,308.10983188964036,1.0331153099589816,0.006656272620207191,87.15786116880008,2874.317802488804,1.0002373456954956,2875.0,0.07400000000000001,0.13699999999999998,310.05618657979426,-1.0,0.005158084338823438,0.0013889060000000005
2875.0,0.112,59.15000000000001,-0.5302503725893958,380.68241444707365,0.9973521091101604,0.005099482773520507,147.21225464436432,2872.703559696675,1.0001108646392822,2875.0,0.112,0.1386,381.74771911827384,-1.0,0.004596317561618371,0.00215151552
2875.0,0.189,74.1,-0.5117782655180723,495.7312461252648,0.962378175147836,0.003697365712044807,167.82695805844241,2869.9845373630524,0.9992258548736572,2875.0,0.189,0.14,495.8404961048764,-1.0,0.003649366415796428,0.003704400000000001
2875.0,0.285,90.45,-0.5037063273792906,608.9875445580714,0.9512849124875596,0.0029266283449211504,161.0445693647971,2869.700588285923,0.9970754384994508,2875.0,0.285,0.1414,608.5236581657824,-1.0,0.0035504240274440444,0.0056982786
2875.0,0.591,129.7,-0.4852105532976811,876.3950172553705,0.9271795267289696,0.001880447032479065,142.70332252159216,2865.7470643520355,0.9915111064910888,2875.0,0.591,0.1466,873.8504493597937,-1.0,0.0021717959588061406,0.012701511960000002
2875.0,0.841,154.6,-0.4742273372561422,1043.9872577426383,0.9136340596977646,0.0015057846720457836,131.87247892905066,2861.11768335104,0.9876682162284852,2875.0,0.841,0.1498,1039.6053942025285,-1.0,0.000555071201613915,0.01887207364
2880.0,0.011,28.4,-0.6759327927252702,107.81468586994279,1.3520858027544025,0.022809868392077003,-2906.750222540228,2879.706287384033,1.0001020431518557,2880.0,0.011,0.1445,115.81805874700649,-1.0,0.007031029737127612,0.00022968274999999994
2880.0,0.07400000000000001,51.85,-0.5675036372986274,305.8745848797061,1.0802722505428657,0.007159127382772956,-56.820966249903,2879.3166160583496,1.0002373456954956,2880.0,0.07400000000000001,0.1346,309.6238016088433,-1.0,0.0068957042373641725,0.00134066984
2880.0,0.189,76.1,-0.5236337422940434,495.07689065147315,0.9890567513664641,0.003864344357305211,124.91876281225606,2874.975814819336,0.9992258548736572,2880.0,0.189,0.1386,495.9417484966591,-1.0,0.005386986314337097,0.003630682440000001
2885.0,0.005,26.3,-0.85925871952118,45.16653206034705,2.0083075479441987,0.06302185616726337,-23189.96019339189,2885.0,1.0,2885.0,0.005,0.116,71.44261004835111,-1.0,0.008867624297222066,6.728e-05
2890.0,0.036000000000000004,45.35,-0.652319391472606,200.47398904907902,1.2916853976234322,0.012805264418232924,-1251.4439169891264,2889.09840464592,1.0003120899200442,2890.0,0.036000000000000004,0.1341,212.4488549994183,-1.0,0.010287207077760195,0.0006473811599999999
2890.0,0.131,69.44999999999999,-0.5698609444073016,406.54860718978415,1.0919323774945742,0.005481683440694029,-77.75247441007741,2887.229067087173,0.9998170137405396,2890.0,0.131,0.1331,412.1208060827372,-1.0,0.009639966202601132,0.0023207449100000003
2895.0,0.036000000000000004,48.05,-0.6814495934122062,193.6551291069733,1.3730273196550549,0.014070193692052507,-1819.4654422092133,2894.0968447923656,1.0003120899200442,2895.0,0.036000000000000004,0.13079999999999994,210.81863663841202,-1.0,0.012015815978377793,0.0006159110399999996
2895.0,0.112,67.85,-0.5950721939102712,370.8874609718924,1.1519457512330806,0.006423915895852268,-252.50834271857457,2892.6875844597816,1.0001108646392822,2895.0,0.112,0.1312,380.0266897908777,-1.0,0.0115287543372633,0.0019279052800000003
2900.0,0.112,70.2,-0.6120503805614695,366.6208301622485,1.1945675432581275,0.006804327044653797,-385.194308030008,2897.6835906505585,1.0001108646392822,2900.0,0.112,0.1293,379.19461116182543,-1.0,0.013254380304732943,0.00187247088
2900.0,0.203,86.75,-0.5692354045727281,506.2278303953833,1.0957632295351836,0.004403232782599853,-72.44277980901644,2894.737821817398,0.9989651441574096,2900.0,0.203,0.1329,513.2846489352105,-1.0,0.01223726884914273,0.003585469229999999
2900.0,0.342,108.3,-0.5442365994825328,663.0356169539002,1.0453019223754303,0.003100747202141466,31.29578720850168,2894.1803693771362,0.9959211349487304,2900.0,0.342,0.1364,667.1124779908273,-1.0,0.01204467589012221,0.006362896319999999
2900.0,0.841,163.85000000000005,-0.5007440970887299,1046.1692856495376,0.9691330347101708,0.0016577145835712805,92.71568963323858,2885.9969675540924,0.9876682162284852,2900.0,0.841,0.146,1043.2759785885244,-1.0,0.009213133944728504,0.017926756000000002
2905.0,0.011,46.40000000000001,-0.8760292190673182,61.38168468663578,2.091945796400545,0.03929612180940297,-17931.634448761703,2904.703737795353,1.0001020431518557,2905.0,0.011,0.1286,100.84854753004936,-1.0,0.015674125893147425,0.00018191756
2905.0,0.016,48.75,-0.8195426119649839,95.06272162661688,1.8345581159670985,0.027948756244337063,-9428.557952688134,2904.4370844960213,1.0001938343048096,2905.0,0.016,0.1336,128.7860827944231,-1.0,0.01558232116412599,0.00028558336000000003
2905.0,0.036000000000000004,53.95,-0.7405292486666875,175.80186619548263,1.5522493956100654,0.01693244560059356,-3316.390114420152,2904.093725085259,1.0003120899200442,2905.0,0.036000000000000004,0.1241,206.7819746089281,-1.0,0.015464095257293862,0.00055442916
2910.0,0.005,49.55,-0.9725373180841654,12.783306642131365,2.890679633229837,0.07054146673117667,-73208.49883633059,2910.0,1.0,2910.0,0.005,0.1286,49.86199259648689,-1.0,0.017495805520560303,8.268979999999998e-05
2910.0,0.011,50.6,-0.9076835409248496,49.62911711188301,2.273488860950792,0.04317476756099073,-23618.42846580897,2909.7032278776173,1.0001020431518557,2910.0,0.011,0.1244,96.8460038594384,-1.0,0.017393816772674157,0.00017022895999999998
2910.0,0.016,52.7,-0.8487463006878639,84.80349524705402,1.9596533513573744,0.030065115460400436,-11935.339866611876,2909.436115622521,1.0001938343048096,2910.0,0.016,0.1316,125.30329786594706,-1.0,0.017302012043652674,0.00027709696
2910.0,0.07400000000000001,67.05,-0.6939143788370723,272.9029658809444,1.4133563164441334,0.010866876039813985,-1490.612276723834,2909.3094974756236,1.0002373456954956,2910.0,0.07400000000000001,0.1212,302.9232258085323,-1.0,0.01725849127291081,0.00108701856
2915.0,0.011,55.2,-0.9266297876379714,41.7474342544126,2.4042378336234123,0.04450919034818461,-28246.42675884976,2914.702717959881,1.0001020431518557,2915.0,0.011,0.125,92.6105816479056,-1.0,0.01911055539172864,0.000171875
2915.0,0.03,58.75,-0.8275199019694757,126.49970685376844,1.8678437863740036,0.024154425431904863,-7504.115989185114,2914.068018198013,1.0003198385238647,2915.0,0.03,0.1143,181.3128365832177,-1.0,0.01889277370392316,0.0003919347
2920.0,0.005,59.35,-0.9863465206019214,7.061563595874803,3.18019925008187,0.06944063572344003,-97293.04851033166,2920.0,1.0,2920.0,0.005,0.1338,40.45056759260303,-1.0,0.020926340617349656,8.951219999999999e-05
2925.0,0.005,64.35,-0.9871442134378348,6.703699800398782,3.2023298035574896,0.0648295461752216,-99321.76457015424,2925.0,1.0,2925.0,0.005,0.1432,35.934074520274336,-1.0,0.022637205020979045,0.0001025312
2925.0,0.011,64.5,-0.96109410942422,25.26782067586792,2.7274749165733283,0.048854133935900115,-41894.130642930046,2924.701698124409,1.0001020431518557,2925.0,0.011,0.1214,83.62898169834175,-1.0,0.02253521627309281,0.00016211755999999996
2925.0,0.055,72.75,-0.7917941956575391,192.29926602255023,1.729982816344478,0.016309771940246742,-4179.063126411842,2924.304020404816,1.0002379417419434,2925.0,0.055,0.1156,251.40230258411285,-1.0,0.02239923496640805,0.0007349848
2935.0,0.016,74.7,-0.9495645256492192,37.56344305901216,2.598976818295519,0.038563975269728136,-30124.820032612886,2934.4312712550163,1.0001938343048096,2935.0,0.016,0.124,104.62871132851076,-1.0,0.0258563841403113,0.000246016
2935.0,0.07400000000000001,83.4,-0.7986035501560378,218.68724986086303,1.7561147762310902,0.014743216888675874,-3832.214302849607,2934.3035653233533,1.0002373456954956,2935.0,0.07400000000000001,0.1114,292.34198153291317,-1.0,0.025812863369569547,0.00091833704
2940.0,0.011,79.2,-0.9792506267851588,14.980932681218455,3.004582108788881,0.0473974422786214,-56208.12654863414,2939.700168371201,1.0001020431518557,2940.0,0.011,0.1289,69.56445642026459,-1.0,0.027650316939863216,0.00018276731
2940.0,0.17,102.45,-0.6950651984913061,412.944487587656,1.4219445226613343,0.007183607102492206,-1036.1016489243266,2936.300908327103,0.9991886019706726,2940.0,0.17,0.1201,460.5326319513157,-1.0,0.02649331904999629,0.0024520817000000003
2945.0,0.016,84.4,-0.9633122423944412,29.048514121679872,2.751280733920666,0.0380360910893053,-35936.9113896105,2944.429333508015,1.0001938343048096,2945.0,0.016,0.12859999999999994,95.4294398178418,-1.0,0.02925774796380152,0.00026460735999999984
2945.0,0.055,88.44999999999996,-0.8689872604524491,142.62959796454766,2.055601338673121,0.019935328793124586,-7762.517934463597,2944.299261569977,1.0002379417419434,2945.0,0.055,0.10979999999999998,239.67987635270907,-1.0,0.02921357138613825,0.0006630821999999997
2945.0,0.093,93.2,-0.8022190311217442,242.50154587573036,1.770073062044876,0.013425085747854065,-3550.658119556014,2943.456690311432,1.0002921819686892,2945.0,0.093,0.1095,328.20913764767425,-1.0,0.02892736004477758,0.0011150932499999998
2950.0,0.005,89.4,-0.9875826313110432,6.505375319525667,3.208368199836756,0.04688928804483935,-100022.7681166199,2950.0,1.0,2950.0,0.005,0.1957,17.349159706720133,-1.0,0.03114789468888766,0.00019149245
2950.0,0.016,89.0,-0.9795083996718263,17.877376874593207,3.0073454686284222,0.042275804768726534,-47093.91347238631,2949.4283646345148,1.0001938343048096,2950.0,0.016,0.1193,90.75513381246596,-1.0,0.030954101211980032,0.00022771984
