,0
720,-3.6671125888824463
721,-3.648210287094116
722,-3.639828681945801
723,-3.63834810256958
724,-3.6665945053100586
725,-3.6728720664978027
726,-3.6589434146881104
727,-3.652989625930786
728,-3.6579599380493164
729,-3.6762828826904297
730,-3.6786046028137207
731,-3.668454885482788
732,-3.659553289413452
733,-3.6472582817077637
734,-3.6725776195526123
735,-3.6845171451568604
736,-3.6865928173065186
737,-3.6813113689422607
738,-3.67008638381958
739,-3.6645424365997314
740,-3.653163194656372
741,-3.675583600997925
742,-3.6850905418395996
743,-3.690150260925293
744,-3.6915905475616455
745,-3.69222354888916
746,-3.6888179779052734
747,-3.6833975315093994
748,-3.6675190925598145
749,-3.6683809757232666
750,-3.656951904296875
751,-3.6784932613372803
752,-3.6825671195983887
753,-3.6881203651428223
754,-3.681673288345337
755,-3.6768481731414795
756,-3.653089761734009
757,-3.67330265045166
758,-3.672853469848633
759,-3.685549259185791
760,-3.6792638301849365
761,-3.678743362426758
762,-3.6556167602539062
763,-3.6753792762756348
764,-3.6715030670166016
765,-3.686645984649658
766,-3.678635358810425
767,-3.6781582832336426
768,-3.6535298824310303
769,-3.6784164905548096
770,-3.6766302585601807
771,-3.6894466876983643
772,-3.6750311851501465
773,-3.671889543533325
774,-3.643420457839966
775,-3.6900153160095215
776,-3.700462818145752
777,-3.701603412628174
778,-3.671861410140991
779,-3.6525135040283203
780,-3.6190497875213623
781,-3.7125821113586426
782,-3.72135591506958
783,-3.656301498413086
784,-3.602445363998413
785,-3.617210865020752
786,-3.723987579345703
787,-3.6453094482421875
788,-3.4806690216064453
789,-3.6865878105163574
790,-3.219576120376587
791,-3.4867663383483887
792,-3.129901885986328
793,-2.889467477798462
794,-3.0981805324554443
795,-3.691622734069824
796,-2.986706256866455
797,-3.0259499549865723
798,-3.62395977973938
799,-3.1936452388763428
800,-3.170924186706543
801,-3.4744091033935547
802,-3.0722246170043945
803,-3.128200054168701
804,-3.551548480987549
805,-3.348301649093628
806,-3.6319549083709717
807,-3.1757447719573975
808,-3.321295738220215
809,-3.327376127243042
810,-3.133002281188965
811,-3.3930063247680664
812,-3.260791063308716
813,-3.134216785430908
814,-3.672245979309082
815,-3.1245784759521484
816,-2.966473340988159
817,-3.232790231704712
818,-3.5621821880340576
819,-3.4658308029174805
820,-3.444842576980591
821,-3.3923909664154053
822,-3.689060688018799
823,-3.541351318359375
824,-3.5479965209960938
825,-3.6148080825805664
826,-3.415238618850708
827,-3.6539080142974854
828,-3.2925586700439453
829,-3.235440969467163
830,-3.649744749069214
831,-3.0182418823242188
832,-2.8785924911499023
833,-3.273895502090454
834,-3.2713675498962402
835,-2.975904941558838
836,-3.0820438861846924
837,-3.6181132793426514
838,-2.9289162158966064
839,-2.6777727603912354
840,-2.8367083072662354
841,-3.43435001373291
842,-2.955101251602173
843,-2.5843052864074707
844,-2.4493465423583984
845,-2.4519731998443604
846,-2.5815157890319824
847,-2.8882055282592773
848,-3.534738779067993
849,-2.728029727935791
850,-2.341024160385132
851,-2.2724971771240234
852,-2.346919059753418
853,-2.5395312309265137
854,-2.874248504638672
855,-2.8912315368652344
856,-2.75656795501709
857,-2.7522499561309814
858,-2.824772357940674
859,-3.001110076904297
860,-3.2899184226989746
861,-2.863903045654297
862,-2.8163745403289795
863,-3.1322221755981445
864,-3.500546932220459
865,-3.263505697250366
866,-3.4355993270874023
867,-3.3529884815216064
868,-3.4908180236816406
869,-3.2315030097961426
870,-3.0626487731933594
871,-3.2734873294830322
872,-3.5241079330444336
873,-3.4482345581054688
874,-3.5042150020599365
875,-3.482421636581421
876,-3.5554122924804688
877,-3.6468892097473145
878,-3.4843127727508545
879,-3.578357696533203
880,-3.367295980453491
881,-3.596545457839966
882,-3.2907752990722656
883,-3.2025811672210693
884,-3.5762665271759033
885,-3.0947396755218506
886,-2.919222354888916
887,-3.210697889328003
888,-3.4612884521484375
889,-3.248833417892456
890,-3.546705484390259
891,-3.221238851547241
892,-3.1247236728668213
893,-3.660892963409424
894,-3.1902670860290527
895,-3.0250909328460693
896,-3.232355833053589
897,-3.668959379196167
898,-3.2791833877563477
899,-3.6460413932800293
900,-3.26224422454834
901,-3.1385772228240967
902,-3.4169836044311523
903,-3.374579429626465
904,-3.294872760772705
905,-3.6505179405212402
906,-3.5154151916503906
907,-3.704648494720459
908,-3.555020809173584
909,-3.6028523445129395
910,-3.6687002182006836
911,-3.4854304790496826
912,-3.700045108795166
913,-3.558776617050171
914,-3.7071244716644287
915,-3.5394046306610107
916,-3.6645121574401855
917,-3.669032573699951
918,-3.5859522819519043
919,-3.6888296604156494
920,-3.682638168334961
921,-3.6226518154144287
922,-3.668968915939331
923,-3.711611747741699
924,-3.615619421005249
925,-3.6466729640960693
926,-3.7072031497955322
927,-3.5610692501068115
928,-3.686701774597168
929,-3.6964974403381348
930,-3.58500599861145
931,-3.6917591094970703
932,-3.713346004486084
933,-3.612534284591675
934,-3.6620113849639893
935,-3.7164292335510254
936,-3.5774717330932617
937,-3.6754796504974365
938,-3.714721918106079
939,-3.578669786453247
940,-3.6840617656707764
941,-3.713740825653076
942,-3.583695650100708
943,-3.686352252960205
944,-3.723731756210327
945,-3.598210573196411
946,-3.672889471054077
947,-3.7258853912353516
948,-3.5854785442352295
949,-3.6768250465393066
950,-3.727463483810425
951,-3.5798590183258057
952,-3.6820173263549805
953,-3.723754644393921
954,-3.577418565750122
955,-3.69248104095459
956,-3.727849006652832
957,-3.5936553478240967
958,-3.6823954582214355
959,-3.7312803268432617
960,-3.5892255306243896
961,-3.680856943130493
962,-3.7348923683166504
963,-3.5906641483306885
964,-3.6789979934692383
965,-3.7320239543914795
966,-3.57690691947937
967,-3.693502187728882
968,-3.734358787536621
969,-3.5948874950408936
970,-3.68294095993042
971,-3.7353358268737793
972,-3.5833332538604736
973,-3.6894750595092773
974,-3.7399916648864746
975,-3.6009156703948975
976,-3.6748921871185303
977,-3.7373082637786865
978,-3.570934772491455
979,-3.697814464569092
980,-3.7395005226135254
981,-3.6018621921539307
982,-3.6787359714508057
983,-3.738706111907959
984,-3.5743794441223145
985,-3.6945133209228516
986,-3.744842767715454
987,-3.6129276752471924
988,-3.6655046939849854
989,-3.739029884338379
990,-3.553758144378662
991,-3.707111358642578
992,-3.740128517150879
993,-3.6123650074005127
994,-3.673135757446289
995,-3.7401645183563232
996,-3.5676727294921875
997,-3.688236713409424
998,-3.7515218257904053
999,-3.6367027759552
1000,-3.6444454193115234
1001,-3.7391061782836914
1002,-3.5361146926879883
1003,-3.693171501159668
1004,-3.7379980087280273
1005,-3.6165828704833984
1006,-3.6549723148345947
1007,-3.7338948249816895
1008,-3.5710887908935547
1009,-3.639653444290161
1010,-3.757516622543335
1011,-3.6661245822906494
1012,-3.6184630393981934
1013,-3.735039234161377
1014,-3.5810647010803223
1015,-3.5898680686950684
1016,-3.750173807144165
1017,-3.623746871948242
1018,-3.5801477432250977
1019,-3.6647088527679443
1020,-3.538409948348999
1021,-3.675952911376953
1022,-3.6856627464294434
1023,-3.618213176727295
1024,-3.630218267440796
1025,-3.6672871112823486
1026,-3.609034538269043
1027,-3.6636526584625244
1028,-3.7287964820861816
1029,-3.6475846767425537
1030,-3.6107146739959717
1031,-3.689255475997925
1032,-3.484483242034912
1033,-3.760855197906494
1034,-3.5538406372070312
1035,-3.747608184814453
1036,-3.7162415981292725
1037,-3.5899875164031982
1038,-3.7290139198303223
1039,-3.452739953994751
1040,-3.756699562072754
1041,-3.480175733566284
1042,-3.736147165298462
1043,-3.3115041255950928
1044,-3.540928840637207
1045,-3.272315263748169
1046,-3.0818030834198
1047,-3.370129346847534
1048,-3.4716379642486572
1049,-3.4441120624542236
1050,-3.5149919986724854
1051,-3.437657117843628
1052,-3.7376365661621094
1053,-3.508389472961426
1054,-3.7062113285064697
1055,-3.7079434394836426
1056,-3.5536909103393555
1057,-3.7603514194488525
1058,-3.6373770236968994
1059,-3.712632179260254
1060,-3.759519577026367
1061,-3.714963436126709
1062,-3.70015025138855
1063,-3.73861026763916
1064,-3.765517234802246
1065,-3.743858575820923
1066,-3.7055046558380127
1067,-3.7570066452026367
1068,-3.763554096221924
1069,-3.7289183139801025
1070,-3.729297161102295
1071,-3.744962215423584
1072,-3.7675106525421143
1073,-3.7694852352142334
1074,-3.752471923828125
1075,-3.7322142124176025
1076,-3.722170114517212
1077,-3.7556419372558594
1078,-3.7710514068603516
1079,-3.7737324237823486
1080,-3.7635927200317383
1081,-3.7419657707214355
1082,-3.7367398738861084
1083,-3.736315965652466
1084,-3.766940116882324
1085,-3.776759147644043
1086,-3.768045663833618
1087,-3.7476117610931396
1088,-3.7169458866119385
1089,-3.7484333515167236
1090,-3.7697958946228027
1091,-3.7789688110351562
1092,-3.7759056091308594
1093,-3.7683157920837402
1094,-3.7515368461608887
1095,-3.7265090942382812
1096,-3.757253408432007
1097,-3.773386240005493
1098,-3.778903007507324
1099,-3.7820684909820557
1100,-3.7826642990112305
1101,-3.781694173812866
1102,-3.7807364463806152
1103,-3.77494478225708
1104,-3.757972478866577
1105,-3.7374367713928223
1106,-3.715240478515625
1107,-3.7623209953308105
1108,-3.782033681869507
1109,-3.7856433391571045
1110,-3.7835397720336914
1111,-3.773437738418579
1112,-3.7507190704345703
1113,-3.715897798538208
1114,-3.75449538230896
1115,-3.771519899368286
1116,-3.7798397541046143
1117,-3.77960205078125
1118,-3.773890972137451
1119,-3.7543935775756836
1120,-3.7406868934631348
1121,-3.7220640182495117
1122,-3.7558465003967285
1123,-3.7687947750091553
1124,-3.778777599334717
1125,-3.7764718532562256
1126,-3.766988515853882
1127,-3.7373130321502686
1128,-3.7354981899261475
1129,-3.734369993209839
1130,-3.7686715126037598
1131,-3.7771944999694824
1132,-3.777299404144287
1133,-3.7616589069366455
1134,-3.745922327041626
1135,-3.718740463256836
1136,-3.7530832290649414
1137,-3.7653937339782715
1138,-3.773906946182251
1139,-3.7643439769744873
1140,-3.7527413368225098
1141,-3.7237417697906494
1142,-3.7519092559814453
1143,-3.761847496032715
1144,-3.771685838699341
1145,-3.7611560821533203
1146,-3.7480602264404297
1147,-3.720456600189209
1148,-3.7624316215515137
1149,-3.776860237121582
1150,-3.7795193195343018
1151,-3.7623608112335205
1152,-3.738105297088623
1153,-3.706902265548706
1154,-3.7723498344421387
1155,-3.7941434383392334
1156,-3.7990033626556396
1157,-3.8002569675445557
1158,-3.796821355819702
1159,-3.781801700592041
1160,-3.7482030391693115
1161,-3.6821279525756836
1162,-3.7543272972106934
1163,-3.779738426208496
1164,-3.7961344718933105
1165,-3.794367790222168
1166,-3.7812561988830566
1167,-3.727834463119507
1168,-3.71273136138916
1169,-3.721902370452881
1170,-3.784269332885742
1171,-3.7995433807373047
1172,-3.8046164512634277
1173,-3.804544448852539
1174,-3.7992846965789795
1175,-3.7753844261169434
1176,-3.7138867378234863
1177,-3.6660187244415283
1178,-3.792038917541504
1179,-3.7923130989074707
1180,-3.6905808448791504
1181,-3.717385768890381
1182,-3.747870922088623
1183,-3.788604259490967
1184,-3.799102306365967
1185,-3.7932827472686768
1186,-3.757084369659424
1187,-3.7132272720336914
1188,-3.692115068435669
1189,-3.7992565631866455
1190,-3.8028042316436768
1191,-3.7050397396087646
1192,-3.6680567264556885
1193,-3.7320096492767334
1194,-3.811485528945923
1195,-3.7719309329986572
